nohup: ignoring input
>>> Activando entorno Conda: env_perfect...
=== INICIANDO PROCESAMIENTO POR LOTES DE 2 MUESTRAS ===
===========================================================
=== Procesando muestra: ERR11869425 ===
===========================================================
>> [A] Consultando la API de ENA para ERR11869425...
Descargando archivo 1 para ERR11869425...

     0K .......... .......... .......... .......... ..........  0%  712K 11m31s
    50K .......... .......... .......... .......... ..........  0% 1.39M 8m38s
   100K .......... .......... .......... .......... ..........  0%  140M 5m47s
   150K .......... .......... .......... .......... ..........  0% 1.39M 5m46s
   200K .......... .......... .......... .......... ..........  0% 1.40M 5m46s
   250K .......... .......... .......... .......... ..........  0%  186M 4m49s
   300K .......... .......... .......... .......... ..........  0% 1.41M 4m56s
   350K .......... .......... .......... .......... ..........  0%  121M 4m19s
   400K .......... .......... .......... .......... ..........  0% 1.41M 4m28s
   450K .......... .......... .......... .......... ..........  0% 1.39M 4m36s
   500K .......... .......... .......... .......... ..........  0%  240M 4m11s
   550K .......... .......... .......... .......... ..........  0% 1.40M 4m19s
   600K .......... .......... .......... .......... ..........  0% 1.40M 4m25s
   650K .......... .......... .......... .......... ..........  0% 1.40M 4m31s
   700K .......... .......... .......... .......... ..........  0%  115M 4m13s
   750K .......... .......... .......... .......... ..........  0% 1.40M 4m18s
   800K .......... .......... .......... .......... ..........  0%  262M 4m3s
   850K .......... .......... .......... .......... ..........  0% 1.40M 4m9s
   900K .......... .......... .......... .......... ..........  0% 1.41M 4m13s
   950K .......... .......... .......... .......... ..........  0%  189M 4m1s
  1000K .......... .......... .......... .......... ..........  0% 1.39M 4m6s
  1050K .......... .......... .......... .......... ..........  0%  238M 3m55s
  1100K .......... .......... .......... .......... ..........  0% 1.41M 3m59s
  1150K .......... .......... .......... .......... ..........  0% 1.38M 4m4s
  1200K .......... .......... .......... .......... ..........  0% 1.40M 4m8s
  1250K .......... .......... .......... .......... ..........  0%  185M 3m58s
  1300K .......... .......... .......... .......... ..........  0% 1.41M 4m2s
  1350K .......... .......... .......... .......... ..........  0%  188M 3m53s
  1400K .......... .......... .......... .......... ..........  0% 1.38M 3m57s
  1450K .......... .......... .......... .......... ..........  0% 1.38M 4m1s
  1500K .......... .......... .......... .......... ..........  0%  181M 3m53s
  1550K .......... .......... .......... .......... ..........  0% 1.39M 3m57s
  1600K .......... .......... .......... .......... ..........  0%  137M 3m49s
  1650K .......... .......... .......... .......... ..........  0% 1.41M 3m53s
  1700K .......... .......... .......... .......... ..........  0% 1.40M 3m56s
  1750K .......... .......... .......... .......... ..........  0%  155M 3m49s
  1800K .......... .......... .......... .......... ..........  0% 1.40M 3m52s
  1850K .......... .......... .......... .......... ..........  0% 1.39M 3m55s
  1900K .......... .......... .......... .......... ..........  0%  118M 3m49s
  1950K .......... .......... .......... .......... ..........  0% 1.42M 3m52s
